x,z,y,class,id
-0.46608921857035013,1.1079246440498067,1.667186183514548,2,55
-0.1523871878083051,-0.9985129703062513,-1.0697533658816418,1,56
0.210097989041658,0.058738340348959195,-0.3801556821364932,0,57
0.58271210395667,-0.06517280169798202,-0.7843262953939196,0,58
-1.5245675346496137,0.9944520280662702,1.2673008615727164,2,59
-0.2591992656523809,-1.2953222372921174,-0.8519930277885793,1,60
-1.2444960311855233,0.7885829090143518,1.2346084920427303,2,61
-0.5410811838150235,0.3837694677547778,-0.9971697416308051,0,62
0.4295653936795494,-1.5758621981014505,-0.33563174191114437,1,63
-0.4036601414879189,0.5020847058299164,-0.17663622225830172,0,64
0.22572612171049738,-1.1640133441744318,-0.9897507335697076,1,65
-0.46894251396008924,1.3292797812443056,1.2430143090913657,2,66
1.880833255549355,0.19398805219111476,-1.2473540715034346,0,67
0.9106792724198538,-1.6005843247268738,-0.6954271116809393,1,68
-0.7610294276011225,0.602421898543596,1.513748993683218,2,69
-2.4238292596018045,1.0487103510769067,1.2302297005857699,2,70
0.8307034505876314,0.3572658885875503,-0.4448263572614529,0,71
0.18964297955867837,0.1628793569459864,-0.2756095745931929,0,72
-0.0826100464136407,0.11755097517599411,-0.5325154447824412,0,73
-0.9763679885825695,1.0363537094027107,1.3710831404746764,2,74
1.542520364962001,-1.2676065061173034,-0.586780775017431,1,75
1.4277645750573602,-1.0850988928487906,-0.5069104179619165,1,76
-1.1209166188250554,-1.6023664570348186,-0.995535540347334,1,77
0.6739022911613016,-0.0907795794198115,-0.6065371125123574,0,78
-1.81752462068895,0.9207590704151184,1.017206358529182,2,79
1.059168476435936,-1.6910691882804987,-0.7846857215609669,1,80
-0.5887971597731084,0.8703034330505371,1.5190730267609514,2,81
0.12787857292946442,-1.3906369637351914,-1.1346105078933355,1,82
0.24612790680109017,-1.2174224096297885,-0.3848682219040281,1,83
0.7301162274598504,-1.0420458376291597,-0.5756019329689807,1,84
0.755078989813324,0.13320828820008374,-0.5372825209243676,0,85
-0.40964921081137473,0.31192939856723534,-0.8390156423123205,0,86
-1.620753026608645,1.2136199979314066,1.5862941008261284,2,87
-1.3629135654136675,1.3557602386617258,1.5688799897049375,2,88
-0.4344097595657538,1.0839313039975558,1.1918440512377277,2,89
0.6526709637070535,0.14309978802690226,-0.7639226074951733,0,90
0.49727496831207185,0.41033135570493223,-1.1106074258050285,0,91
-0.13411167971369042,-1.6130882706118344,-0.39827588385388224,1,92
-0.07087295630645087,-1.4514609826569325,-0.9327474951906428,1,93
-1.40771488027521,1.47816317958295,1.380338852181721,2,94
1.2030983332826737,0.30353876266176955,-0.7208779346498595,0,95
-0.5664027908260602,0.9685971173504802,1.1810851924025982,2,96
-1.7127768676101078,0.9482776259897828,1.5588874042269096,2,97
-1.238068041978651,1.267422543856007,1.7889249444447306,2,98
0.47497065714280634,-1.5248667262891853,-0.3083320186911293,1,99
