"x","z","y","id","iter"
0.099055857834303,0.269021013075064,-0.948268959283231,"point_6",10
-0.304061096231892,1.08313261103045,1.1194836784162,"point_7",10
-0.0235193331193447,0.189091815666103,-0.375296310853005,"point_8",10
-0.116383812156301,-1.30179509913405,-0.766127201696791,"point_0",11
-0.623692457402222,0.957522416679828,1.68279760043019,"point_1",11
-2.14715574663651,1.00997103660497,1.35418115896794,"point_2",11
0.863268358559367,-1.2888919253074,-0.557344967921345,"point_3",11
-1.40275983205197,1.10666486164566,1.44217402878043,"point_4",11
1.1395651087149,0.195312518789094,-0.653119143935761,"point_5",11
0.0987603246086546,0.267652082096643,-0.953592211185106,"point_6",11
-0.288649861657625,1.07836309919949,1.1159945377616,"point_7",11
-0.0185104908400808,0.190040945608852,-0.37877620055023,"point_8",11
-0.13108392716653,-1.30813802265894,-0.755208766359094,"point_0",12
-0.623458533227323,0.963253578466099,1.68477927815684,"point_1",12
-2.14940847120486,1.01249834897727,1.35219078901195,"point_2",12
0.876340792708234,-1.27883745409142,-0.536189629322537,"point_3",12
-1.41343450705164,1.10829198379468,1.44719298436781,"point_4",12
1.15827829841322,0.200306033374144,-0.664523590168006,"point_5",12
0.097495085322078,0.251684584455286,-0.954070683051082,"point_6",12
-0.274964066109231,1.07121266162844,1.12479186115725,"point_7",12
-0.0344598032511491,0.200985874714556,-0.385099872166712,"point_8",12
-0.128291508106755,-1.3008025411568,-0.756141572829698,"point_0",13
-0.625962722880991,0.963412826900357,1.68634928275724,"point_1",13
-2.15532143781185,1.01932494520797,1.35257196299071,"point_2",13
0.924091334505004,-1.27055101952395,-0.506358153088309,"point_3",13
-1.40775489702898,1.10573607404398,1.44768574664646,"point_4",13
1.16631289948652,0.188271541221515,-0.653664388442607,"point_5",13
0.0810486205806916,0.253192183067455,-0.962640726682089,"point_6",13
-0.267832414761104,1.07567650056612,1.12915007879293,"point_7",13
-0.0304331511919402,0.198317053328621,-0.386744455990188,"point_8",13
-0.117777772180318,-1.2947911361323,-0.745648916306978,"point_0",14
-0.628197385068966,0.970735894299532,1.6931845523198,"point_1",14
-2.15967847031951,1.02637433584237,1.35279772231275,"point_2",14
0.925758091762208,-1.29253714876685,-0.540388497829593,"point_3",14
-1.40675533736268,1.1059120182669,1.45001464233463,"point_4",14
1.20343926261965,0.193027954519719,-0.661758288292063,"point_5",14
0.0937270049386509,0.261195686178035,-0.969042569310427,"point_6",14
-0.255356662028695,1.09018690914063,1.12892917343401,"point_7",14
-0.0304545969767225,0.196958850866495,-0.388027998813305,"point_8",14
-0.105012270976786,-1.29597045208456,-0.746941489962471,"point_0",15
-0.62520169637358,0.963290271416072,1.68470853753487,"point_1",15
-2.15323755144906,1.02020047691547,1.3505994471011,"point_2",15
0.928303888330014,-1.31040022257542,-0.522781601099683,"point_3",15
-1.39767271716198,1.0996493500296,1.43640302516144,"point_4",15
1.21976405485862,0.196834108073,-0.676953254117236,"point_5",15
0.0714100532081807,0.273538536011084,-0.96458625730776,"point_6",15
-0.261611514767491,1.08487146917782,1.13380118230734,"point_7",15
-0.0319530617103467,0.196787439314463,-0.392892184016188,"point_8",15
-0.0975638670257395,-1.31249101714668,-0.723501948859041,"point_0",16
-0.625929733469775,0.968833501538528,1.68712799574989,"point_1",16
-2.15939342244799,1.0242332664709,1.34885192466143,"point_2",16
0.930518028575918,-1.30188245411636,-0.50524544118556,"point_3",16
-1.37662409943329,1.09275880937728,1.43238411222669,"point_4",16
1.2491821096592,0.202544573046253,-0.677950154043656,"point_5",16
0.0870043293213613,0.274524033819819,-0.964939066123849,"point_6",16
-0.255077937395381,1.08446080123337,1.13860521516581,"point_7",16
-0.036331379982497,0.19946937512425,-0.391446633392985,"point_8",16
-0.0718704998481282,-1.31176128541181,-0.69324104176863,"point_0",17
-0.624819086418437,0.973259271030011,1.68947004449238,"point_1",17
-2.15783226044238,1.02544707348246,1.34512461900393,"point_2",17
0.941611301064085,-1.29726736638718,-0.513663250617992,"point_3",17
-1.37239298497797,1.10422234379005,1.43381549190553,"point_4",17
1.28742380012548,0.21254373899209,-0.681253203498402,"point_5",17
0.130503786777202,0.278222149599178,-0.961033027650315,"point_6",17
-0.216818790110382,1.0790164334315,1.13921522069852,"point_7",17
-0.0272276181044764,0.196054253250612,-0.389177371515401,"point_8",17
-0.0640531102620497,-1.31742290280521,-0.682362049825814,"point_0",18
-0.619397612996903,0.969757348867736,1.68242155754431,"point_1",18
-2.15380045395292,1.02139394476682,1.34802352983222,"point_2",18
0.92605393561095,-1.31493653048503,-0.549363890961279,"point_3",18
-1.37792353229723,1.10385582253651,1.43473942058135,"point_4",18
1.3084244081873,0.22327830103719,-0.667259161969994,"point_5",18
0.133691725041265,0.291564091073151,-0.948294767522967,"point_6",18
-0.226519961073989,1.07430683932457,1.12179551404308,"point_7",18
-0.0265251129703403,0.199003153323507,-0.393682765367629,"point_8",18
-0.0630373679829322,-1.31920414670095,-0.6795243349802,"point_0",19
-0.617179106171327,0.970342899326756,1.68172327106159,"point_1",19
-2.15152618700159,1.02351027607398,1.340128072371,"point_2",19
0.943830857133815,-1.30045853159666,-0.54949284478448,"point_3",19
-1.3765694775843,1.10102217717693,1.4233725052801,"point_4",19
1.30266965452101,0.228094901207147,-0.658187232594465,"point_5",19
0.126092741416621,0.302532336520625,-0.946238036575487,"point_6",19
-0.254367769465119,1.06532848563194,1.09963266520497,"point_7",19
-0.0265965884935105,0.198685612049258,-0.386030851307397,"point_8",19
-0.110795135460591,-1.32182214870377,-0.685805978440519,"point_0",20
-0.616831890355063,0.96410535507827,1.673913864554,"point_1",20
-2.16037614967236,1.02795460275497,1.3421895533629,"point_2",20
0.926014792672484,-1.2925165145727,-0.547021434619219,"point_3",20
-1.37404269094993,1.11405783837001,1.42990451845074,"point_4",20
1.28909585389379,0.227791899912271,-0.656001791821391,"point_5",20
0.109631153989795,0.309255639993161,-0.938405022357089,"point_6",20
-0.256524283028238,1.07063922031422,1.10084119224263,"point_7",20
-0.0262313637094881,0.203346742944192,-0.375998155612906,"point_8",20
-0.116405331028825,-1.32141880715654,-0.678558910958877,"point_0",21
-0.613949622753021,0.962617985401196,1.67001513045966,"point_1",21
-2.16157163784322,1.03436117783424,1.33781818746115,"point_2",21
0.944201411604228,-1.28409271135727,-0.52676259730335,"point_3",21
-1.36983816019966,1.12827562225418,1.43404851717883,"point_4",21
1.27026115204536,0.213347064356608,-0.666569914292888,"point_5",21
0.107059758037914,0.294003129688887,-0.926540182956701,"point_6",21
-0.273812277972035,1.07942330560049,1.10162336491415,"point_7",21
-0.0290831525663596,0.203880828989854,-0.376660446464034,"point_8",21
-0.0298977368709681,-1.34458786908285,-0.632554836034424,"point_0",22
-0.611059128101923,0.954023758415697,1.65820898542015,"point_1",22
-2.17178119210172,1.04358324946797,1.34370374580795,"point_2",22
1.01884688948451,-1.27118722414408,-0.539772333438676,"point_3",22
-1.37235948358939,1.11995383420716,1.42570500035984,"point_4",22
1.2610592512566,0.204430129349321,-0.669146262797899,"point_5",22
0.104397246720571,0.289552001237535,-0.925774297540224,"point_6",22
-0.293398210751425,1.07586026022674,1.09996821576542,"point_7",22
-0.0395428386878136,0.208709285451008,-0.371064341278813,"point_8",22
-0.00811775972963464,-1.36617040197136,-0.607417270827756,"point_0",23
-0.608242173161354,0.959747394247332,1.65973558627054,"point_1",23
-2.16668278408284,1.03993086455568,1.33668860849527,"point_2",23
1.06227486538261,-1.24148565323646,-0.519480468258023,"point_3",23
-1.36113781162457,1.1102613807439,1.42010382916327,"point_4",23
1.25007735575388,0.198770978483201,-0.671248530351202,"point_5",23
0.0918822185398766,0.280745442609552,-0.915563192012596,"point_6",23
-0.273417624414247,1.08468105995655,1.09770754926374,"point_7",23
-0.0479740977892432,0.21654406817456,-0.367708368115553,"point_8",23
-0.00713897636488365,-1.37605171820143,-0.61815160651815,"point_0",24
-0.60647936815347,0.960611961771342,1.65848635960175,"point_1",24
-2.17137086132935,1.04208288097004,1.33670519131841,"point_2",24
1.05531468785139,-1.22799635799267,-0.511694452026487,"point_3",24
-1.35759723455915,1.10614179126653,1.40960507093483,"point_4",24
1.26785572916891,0.20277868168496,-0.681018399944839,"point_5",24
0.089972177126856,0.273256397183064,-0.90829507623209,"point_6",24
-0.304745712670021,1.09280557172445,1.09546467874261,"point_7",24
-0.0559661058817423,0.220850743179315,-0.364426969059218,"point_8",24
-0.00364247032193254,-1.38337424052495,-0.625433273692332,"point_0",25
-0.60219659340943,0.95939007443313,1.65172493885928,"point_1",25
-2.17233178039948,1.04313163882748,1.34235514999958,"point_2",25
1.05965510874854,-1.23272863056428,-0.518099668779538,"point_3",25
-1.35831585984049,1.09363677771301,1.40218875777127,"point_4",25
1.26754236404893,0.199801899891397,-0.679785199778492,"point_5",25
0.0826478874785921,0.264004283219702,-0.901217953781738,"point_6",25
-0.323256773066411,1.09633069222674,1.10446772490033,"point_7",25
-0.0446490337401679,0.212639781740306,-0.361937632608312,"point_8",25
0.031714359725673,-1.38010148916709,-0.618061614035621,"point_0",26
-0.603934617057538,0.964397250033776,1.65920555924101,"point_1",26
-2.17633392458456,1.04650730644956,1.34411649365145,"point_2",26
1.04771719247848,-1.24122233767435,-0.529287355332461,"point_3",26
-1.35165868264091,1.08865596277225,1.39921179201056,"point_4",26
1.23906669683951,0.199059989055087,-0.672719763630484,"point_5",26
0.0901559627326058,0.266457973263716,-0.909734736973326,"point_6",26
-0.280081439948314,1.09537077333948,1.1164426102657,"point_7",26
-0.051206363448248,0.217800232811557,-0.361114098496094,"point_8",26
0.0322340189857583,-1.3774652528374,-0.627653805030378,"point_0",27
-0.598607861183052,0.962158182264231,1.65192591228101,"point_1",27
-2.17953459347885,1.04937648205377,1.3484410359295,"point_2",27
1.03131437362341,-1.24885108050847,-0.549571685778768,"point_3",27
-1.34861645420911,1.08869396783992,1.40023888054288,"point_4",27
1.234592877669,0.203526496859797,-0.677055243107932,"point_5",27
0.0992189288984859,0.263262251638997,-0.92245825685827,"point_6",27
-0.298904268614898,1.096575285054,1.12807861646647,"point_7",27
-0.0476968701080574,0.214300101225621,-0.359679713305366,"point_8",27
0.0393653185861915,-1.36964718897038,-0.639828088266448,"point_0",28
-0.598983798521849,0.954903822243912,1.64510026145049,"point_1",28
-2.17709516758647,1.04511437497759,1.34541054230652,"point_2",28
1.03000482130391,-1.25292019008021,-0.545137243503541,"point_3",28
-1.36453980071861,1.08412673780454,1.40838443170375,"point_4",28
1.20451367242624,0.193463270815624,-0.655834229085274,"point_5",28
0.0790173851345975,0.254060378834729,-0.928427719030107,"point_6",28
-0.285391661588892,1.09707584834182,1.12510670300489,"point_7",28
-0.0489852458502258,0.215819016164122,-0.357048696088731,"point_8",28
0.064002539042042,-1.37499376365248,-0.635903579222588,"point_0",29
-0.600382372898793,0.947229254703146,1.64022122564336,"point_1",29
-2.17531641505467,1.03755934496387,1.34603425077698,"point_2",29
1.03517816151479,-1.25375866181237,-0.567912735913171,"point_3",29
-1.37223883340681,1.07883856092946,1.40022304158496,"point_4",29
1.37480747859015,0.254215980683683,-0.668584043875496,"point_5",29
0.383775452476789,0.133508056077127,-0.873375412147843,"point_6",29
-0.294785163431516,1.10330709282528,1.1305765148803,"point_7",29
-0.127361292070486,0.283685567663066,-0.58731237933163,"point_8",29
0.0573438045557504,-1.37728181999849,-0.638033316966472,"point_0",30
-0.603028619949555,0.939739435641284,1.63893336998912,"point_1",30
-2.17653892188888,1.03693032110385,1.35563062659589,"point_2",30
1.01564001212123,-1.25325854171218,-0.554537748110585,"point_3",30
-1.37240626999407,1.0738122872578,1.4138504358359,"point_4",30
1.3680105458278,0.256292852301704,-0.651128954552162,"point_5",30
0.410946878924384,0.123050158446198,-0.863239467781216,"point_6",30
-0.277974181047051,1.09909746352862,1.11575236512811,"point_7",30
-0.118418450205151,0.273013837757202,-0.612723406987583,"point_8",30
0.0618601843334057,-1.37206587129138,-0.645006766254399,"point_0",31
-0.607988330155129,0.936075275597888,1.63924304281068,"point_1",31
-2.19078073956255,1.04560186129816,1.36736083263393,"point_2",31
1.02569487766292,-1.24889676571447,-0.570093423289654,"point_3",31
-1.37051472639249,1.07555267450178,1.41595822869532,"point_4",31
1.42487192477962,0.269039824906442,-0.67967660697577,"point_5",31
0.470413541303817,0.122127323227489,-0.830576695014625,"point_6",31
-0.290542095044501,1.09134555809347,1.12136035497891,"point_7",31
-0.115967661016869,0.267361641225049,-0.670045088420145,"point_8",31
0.0680921206403391,-1.3743719818676,-0.640422068284198,"point_0",32
-0.607337426005734,0.935730465981072,1.63784297065706,"point_1",32
-2.2018588850965,1.04736155889811,1.37319693438729,"point_2",32
1.03382721007,-1.22678325776959,-0.537178643446379,"point_3",32
-1.38889019172659,1.08452237609166,1.41465899770378,"point_4",32
1.44146772045504,0.270093456053235,-0.680559683641945,"point_5",32
0.479339936455548,0.116041270707669,-0.835695822094754,"point_6",32
-0.310231060134928,1.08650195204348,1.11131934468728,"point_7",32
-0.111419458133609,0.259917419723274,-0.660818213736676,"point_8",32
0.076190845119197,-1.38280708399962,-0.619892163170056,"point_0",33
-0.607336349425342,0.931852340223672,1.62683757067483,"point_1",33
-2.20328187627079,1.04822875425867,1.37498365324807,"point_2",33
1.02850127047093,-1.22889721337396,-0.545350465055612,"point_3",33
-1.38295336839737,1.08747029557624,1.41211721384543,"point_4",33
1.45296398480856,0.27391509336349,-0.68307724988545,"point_5",33
0.499240552449927,0.115682127272726,-0.826849520451124,"point_6",33
-0.324044595783185,1.0848503755978,1.10305571891826,"point_7",33
-0.122160982058961,0.265629229740734,-0.650995807919598,"point_8",33
0.110599242517713,-1.38771202715147,-0.62985325816976,"point_0",34
-0.608125310945471,0.931198826403439,1.62686622018723,"point_1",34
-2.20148004058121,1.04695695382988,1.37845476858549,"point_2",34
1.04844577640772,-1.23565612371323,-0.538038252481836,"point_3",34
-1.39064498699476,1.08700667356239,1.41250390315543,"point_4",34
1.461605684535,0.272137347766642,-0.68919469729726,"point_5",34
0.506331818875242,0.122557588266451,-0.819139006717381,"point_6",34
-0.319914776176256,1.08691304008174,1.09561351710887,"point_7",34
-0.115500496426623,0.261338264794069,-0.670578465440205,"point_8",34
0.0966006002295005,-1.38761699362081,-0.65622409694588,"point_0",35
-0.612198249398607,0.932981799621499,1.63336346261629,"point_1",35
-2.199572054516,1.04075723481627,1.37397824191612,"point_2",35
1.06325981289456,-1.24536323099341,-0.540594124718931,"point_3",35
-1.39277380884938,1.09634292832374,1.4146527301976,"point_4",35
1.4798478323332,0.269080205047362,-0.674681053259772,"point_5",35
0.494968501920117,0.11984365733012,-0.833330490610332,"point_6",35
-0.3118222273672,1.08704269023542,1.08823637510996,"point_7",35
-0.116881273629306,0.268699299975983,-0.679219137265757,"point_8",35
0.086481326424607,-1.38555994799545,-0.655233820870629,"point_0",36
-0.612607326349255,0.933099181453476,1.63270187468941,"point_1",36
-2.20130544677589,1.04230872727713,1.37956148525708,"point_2",36
1.05713438406157,-1.24841036833195,-0.532346420152029,"point_3",36
-1.40487207416497,1.10786813289918,1.42201334372335,"point_4",36
1.51971717385848,0.268516144743085,-0.684267906887311,"point_5",36
0.525614087791145,0.135709737623479,-0.818973761149993,"point_6",36
-0.302657711447637,1.08864707460135,1.08055577628061,"point_7",36
-0.103322853608046,0.261799926131113,-0.676398716312806,"point_8",36
0.064811735476041,-1.40091741824845,-0.658889156646518,"point_0",37
-0.606225769445686,0.943043061440873,1.63587511434526,"point_1",37
-2.20642109285528,1.05350222012063,1.38760239890469,"point_2",37
1.06638059783513,-1.23169491893307,-0.520797893825176,"point_3",37
-1.4055103379429,1.10508563394386,1.41072341799895,"point_4",37
1.52535460769033,0.26634724441481,-0.679761767153412,"point_5",37
0.52987190762206,0.141508208738994,-0.820094962555816,"point_6",37
-0.291853290850992,1.0878068679769,1.0853250616985,"point_7",37
-0.10874879571311,0.265196098427119,-0.667435245646286,"point_8",37
0.0427696904138802,-1.41646210337628,-0.654492802456538,"point_0",38
-0.602864222050687,0.941165604482393,1.62875640708801,"point_1",38
-2.20613921779864,1.0542200378002,1.38791223049961,"point_2",38
1.05553614760009,-1.23248556050941,-0.526215941024101,"point_3",38
-1.4158979320775,1.10353625958672,1.4230538932866,"point_4",38
1.54338747427659,0.25483962357437,-0.684930749871607,"point_5",38
0.534754976874441,0.158363975053047,-0.816848563601134,"point_6",38
-0.303757535365576,1.08810674926042,1.0854182602735,"point_7",38
-0.113905962483012,0.265514296040996,-0.673632652384961,"point_8",38
0.0486412563156435,-1.42723869360803,-0.652449183931664,"point_0",39
-0.602457434544474,0.93215415502796,1.59248004353704,"point_1",39
-2.2116648695117,1.06176861968129,1.39545288421886,"point_2",39
1.05620271988973,-1.23399931245487,-0.523319222336695,"point_3",39
-1.42415175078216,1.10893663626453,1.42743545017779,"point_4",39
1.54338555031009,0.257285051905423,-0.685504991257481,"point_5",39
0.537362928279732,0.169391395445742,-0.821078184376328,"point_6",39
-0.301490063286943,1.1095896595813,1.06127098112333,"point_7",39
-0.114986643814474,0.265180491627404,-0.684289305443019,"point_8",39
0.0365585467895966,-1.40978873603692,-0.673276100685831,"point_0",40
-0.612865183074271,0.936749271528968,1.59101812101658,"point_1",40
-2.22382236042728,1.07468576997344,1.40059186940841,"point_2",40
1.07630953308815,-1.24898572413126,-0.520775999458037,"point_3",40
-1.43037240772774,1.10980070413138,1.42672877438603,"point_4",40
1.54649483794133,0.258680203635383,-0.680228255868267,"point_5",40
0.535784932168247,0.169417409414081,-0.822953718028317,"point_6",40
-0.301771757739914,1.11223533979488,1.0541419772236,"point_7",40
-0.115900483024583,0.268803321323156,-0.710445582520405,"point_8",40
0.0099287056398153,-1.38554066767729,-0.666835157606117,"point_0",41
-0.610425666989079,0.924989048842278,1.57442809496875,"point_1",41
-2.2292781901795,1.07211806613857,1.39715865277008,"point_2",41
1.07096349358261,-1.24936274067509,-0.525479389890156,"point_3",41
-1.4223657423994,1.12173240199384,1.43078553252934,"point_4",41
1.53784724902121,0.255113677813719,-0.669618023116722,"point_5",41
0.542695840416758,0.169537002687418,-0.810860513712564,"point_6",41
-0.297643256403934,1.11714882902952,1.05204622862566,"point_7",41
-0.117399946756493,0.271454659691936,-0.724207724109009,"point_8",41
0.00951128439076142,-1.37778065691891,-0.656982962162151,"point_0",42
-0.609272412018878,0.928959040990153,1.5802564246265,"point_1",42
-2.21780146663234,1.06178716078861,1.39111150266544,"point_2",42
1.06235219082471,-1.23917527846675,-0.51174332863813,"point_3",42
-1.41777306127099,1.12374212347173,1.42479245651031,"point_4",42
1.53654926342772,0.259330457897236,-0.674701439320253,"point_5",42
0.541815732869467,0.165442495774327,-0.810739715269647,"point_6",42
-0.304973443013848,1.11406313687592,1.05492145964381,"point_7",42
-0.112002958680281,0.26809247488324,-0.707202651434195,"point_8",42
0.00679296346649942,-1.35957046237451,-0.666451399429078,"point_0",43
-0.61455062965638,0.939133137947112,1.58692260022997,"point_1",43
-2.21622471345137,1.06044052581582,1.38578993626806,"point_2",43
1.10629216496913,-1.22847472388979,-0.509208887962096,"point_3",43
-1.41549783207341,1.12840323810107,1.43333755849608,"point_4",43
1.53836183533928,0.258468165221845,-0.685300027260647,"point_5",43
0.540832628528457,0.176288454297244,-0.822090186194161,"point_6",43
-0.280628457466776,1.11039207725019,1.04956395262635,"point_7",43
-0.102444198021165,0.26631304472291,-0.706773014760761,"point_8",43
-0.0189699110957602,-1.34854845945137,-0.687167611799009,"point_0",44
-0.614162072201291,0.926591767217089,1.57509477883163,"point_1",44
-2.20761281432797,1.05364697670945,1.37672758149159,"point_2",44
1.11569550554308,-1.21988435300554,-0.497205620317954,"point_3",44
-1.42294524498987,1.13784062608079,1.44151188018506,"point_4",44
1.53240722891709,0.254233879926661,-0.678190872313297,"point_5",44
0.548190064275071,0.171741897053453,-0.820708462485375,"point_6",44
-0.286669665129928,1.11169625336033,1.05778214181019,"point_7",44
-0.0893000430643958,0.26646945387282,-0.700501758449812,"point_8",44
-0.0139811769596684,-1.35022372452577,-0.677747297875617,"point_0",45
-0.619133118697527,0.929839217703378,1.56941580830582,"point_1",45
-2.21501383445739,1.06315425426104,1.38479029636448,"point_2",45
1.0962880447945,-1.23327543095133,-0.535928273610139,"point_3",45
-1.43210684634368,1.1360836191221,1.4337744627267,"point_4",45
1.53630580300224,0.250459154095921,-0.674343650652079,"point_5",45
0.541825638313948,0.184647280518893,-0.832689601623735,"point_6",45
-0.284077237792857,1.10194068853619,1.05146404140126,"point_7",45
-0.0995904557795773,0.272304983101961,-0.696410431938123,"point_8",45
0.029853746454451,-1.34881257953097,-0.677617321144092,"point_0",46
-0.649027708333231,0.933977000272549,1.52584173885181,"point_1",46
-2.22068478785406,1.06260922217259,1.3819171875263,"point_2",46
1.09739864536637,-1.24665835324814,-0.541077235167096,"point_3",46
-1.45090905905286,1.14533696415838,1.43753867978001,"point_4",46
1.54387502673876,0.258033572391959,-0.687569103730907,"point_5",46
0.547845080981441,0.172706022384304,-0.823483334743134,"point_6",46
-0.265802419221569,1.11940444221475,1.0536205296004,"point_7",46
-0.113808725093125,0.281961258217821,-0.677840382748562,"point_8",46
0.0181090290310199,-1.32891714584425,-0.671828193113148,"point_0",47
-0.651509854157878,0.924638812274048,1.50972859532495,"point_1",47
-2.22957670931674,1.06975080731938,1.39974990478773,"point_2",47
1.09180015135785,-1.25078194520082,-0.534179921593823,"point_3",47
-1.46239094121761,1.15191338115925,1.43068401375436,"point_4",47
1.54185033354315,0.256454442515187,-0.680543086407145,"point_5",47
0.556550392170467,0.1688955120476,-0.816956443756852,"point_6",47
-0.23676499332027,1.11865247577304,1.05781810750546,"point_7",47
-0.111408830326683,0.28138971158456,-0.662321505587997,"point_8",47
0.0407263284224342,-1.3507685338094,-0.645606654627774,"point_0",48
-0.656219319418167,0.930644516524035,1.51637651256992,"point_1",48
-2.23301875777809,1.07508218310049,1.40405554622363,"point_2",48
1.07671916416111,-1.2658915721306,-0.528523574373224,"point_3",48
-1.45990804383905,1.14776783351324,1.4211264858046,"point_4",48
1.54904868274056,0.25671086960815,-0.67950724667095,"point_5",48
